stock_code,name,market_type,region
000020,동화약품,KOSPI,Korea
000040,KR모터스,KOSPI,Korea
000050,경방,KOSPI,Korea
000070,삼양홀딩스,KOSPI,Korea
000080,하이트진로,KOSPI,Korea
000100,유한양행,KOSPI,Korea
000120,CJ대한통운,KOSPI,Korea
000140,하이트진로홀딩스,KOSPI,Korea
000150,두산,KOSPI,Korea
000180,성창기업지주,KOSPI,Korea
000210,DL,KOSPI,Korea
000220,유유제약,KOSPI,Korea
000230,일동홀딩스,KOSPI,Korea
000240,한국앤컴퍼니,KOSPI,Korea
000250,삼천당제약,KOSDAQ,Korea
000270,기아,KOSPI,Korea
000300,대유플러스,KOSPI,Korea
000320,노루홀딩스,KOSPI,Korea
000370,한화손해보험,KOSPI,Korea
000390,삼화페인트,KOSPI,Korea
000400,롯데손해보험,KOSPI,Korea
000430,대원강업,KOSPI,Korea
000440,중앙에너비스,KOSDAQ,Korea
000480,CR홀딩스,KOSPI,Korea
000490,대동,KOSPI,Korea
000500,가온전선,KOSPI,Korea
000520,삼일제약,KOSPI,Korea
000540,흥국화재,KOSPI,Korea
000590,CS홀딩스,KOSPI,Korea
000640,동아쏘시오홀딩스,KOSPI,Korea
000650,천일고속,KOSPI,Korea
000660,SK하이닉스,KOSPI,Korea
000670,영풍,KOSPI,Korea
000680,LS네트웍스,KOSPI,Korea
000700,유수홀딩스,KOSPI,Korea
000720,현대건설,KOSPI,Korea
000760,이화산업,KOSPI,Korea
000810,삼성화재,KOSPI,Korea
000850,화천기공,KOSPI,Korea
000860,강남제비스코,KOSPI,Korea
000880,한화,KOSPI,Korea
000890,보해양조,KOSPI,Korea
000910,유니온,KOSPI,Korea
000950,전방,KOSPI,Korea
000970,한국주철관,KOSPI,Korea
000990,DB하이텍,KOSPI,Korea
001000,신라섬유,KOSDAQ,Korea
001020,페이퍼코리아,KOSPI,Korea
001040,CJ,KOSPI,Korea
001060,JW중외제약,KOSPI,Korea
001070,대한방직,KOSPI,Korea
001080,만호제강,KOSPI,Korea
001120,LX인터내셔널,KOSPI,Korea
001130,대한제분,KOSPI,Korea
001140,국보,KOSPI,Korea
001200,유진투자증권,KOSPI,Korea
001210,금호전기,KOSPI,Korea
001230,동국홀딩스,KOSPI,Korea
001250,GS글로벌,KOSPI,Korea
001260,남광토건,KOSPI,Korea
001270,부국증권,KOSPI,Korea
001290,상상인증권,KOSPI,Korea
001340,백광산업,KOSPI,Korea
001360,삼성제약,KOSPI,Korea
001380,SG글로벌,KOSPI,Korea
001390,KG케미칼,KOSPI,Korea
001420,태원물산,KOSPI,Korea
001430,세아베스틸지주,KOSPI,Korea
001440,대한전선,KOSPI,Korea
001450,현대해상,KOSPI,Korea
001460,BYC,KOSPI,Korea
001470,삼부토건,KOSPI,Korea
001500,현대차증권,KOSPI,Korea
001510,SK증권,KOSPI,Korea
001520,동양,KOSPI,Korea
001530,DI동일,KOSPI,Korea
001540,안국약품,KOSDAQ,Korea
001550,조비,KOSPI,Korea
001560,제일연마,KOSPI,Korea
001570,금양,KOSPI,Korea
001620,케이비아이동국실업,KOSPI,Korea
001630,종근당홀딩스,KOSPI,Korea
001680,대상,KOSPI,Korea
001720,신영증권,KOSPI,Korea
001740,SK네트웍스,KOSPI,Korea
001750,한양증권,KOSPI,Korea
001770,SHD,KOSPI,Korea
001780,알루코,KOSPI,Korea
001790,대한제당,KOSPI,Korea
001800,오리온홀딩스,KOSPI,Korea
001810,무림SP,KOSDAQ,Korea
001820,삼화콘덴서,KOSPI,Korea
001840,이화공영,KOSDAQ,Korea
001940,KISCO홀딩스,KOSPI,Korea
002020,코오롱,KOSPI,Korea
002030,아세아,KOSPI,Korea
002070,비비안,KOSPI,Korea
002100,경농,KOSPI,Korea
002140,고려산업,KOSPI,Korea
002150,도화엔지니어링,KOSPI,Korea
002170,삼양통상,KOSPI,Korea
002200,한국수출포장,KOSPI,Korea
002210,동성제약,KOSPI,Korea
002220,한일철강,KOSPI,Korea
002230,피에스텍,KOSDAQ,Korea
002240,고려제강,KOSPI,Korea
002290,삼일기업공사,KOSDAQ,Korea
002310,아세아제지,KOSPI,Korea
002320,한진,KOSPI,Korea
002350,넥센타이어,KOSPI,Korea
002360,SH에너지화학,KOSPI,Korea
002380,KCC,KOSPI,Korea
002390,한독,KOSPI,Korea
002410,범양건영,KOSPI,Korea
002420,세기상사,KOSPI,Korea
002450,삼익악기,KOSPI,Korea
002460,화성산업,KOSPI,Korea
002600,조흥,KOSPI,Korea
002620,제일파마홀딩스,KOSPI,Korea
002630,오리엔트바이오,KOSPI,Korea
002680,한탑,KOSDAQ,Korea
002690,동일제강,KOSPI,Korea
002700,신일전자,KOSPI,Korea
002710,TCC스틸,KOSPI,Korea
002720,국제약품,KOSPI,Korea
002760,보락,KOSPI,Korea
002780,진흥기업,KOSPI,Korea
002790,아모레G,KOSPI,Korea
002800,신신제약,KOSDAQ,Korea
002810,삼영무역,KOSPI,Korea
002820,SUN&L,KOSPI,Korea
002840,미원상사,KOSPI,Korea
002870,신풍,KOSPI,Korea
002880,대유에이텍,KOSPI,Korea
002900,TYM,KOSPI,Korea
002920,유성기업,KOSPI,Korea
002960,한국쉘석유,KOSPI,Korea
002990,금호건설,KOSPI,Korea
003000,부광약품,KOSPI,Korea
003010,혜인,KOSPI,Korea
003030,세아제강지주,KOSPI,Korea
003060,에이프로젠바이오로직스,KOSPI,Korea
003070,코오롱글로벌,KOSPI,Korea
003080,성보화학,KOSPI,Korea
003090,대웅,KOSPI,Korea
003100,선광,KOSDAQ,Korea
003120,일성아이에스,KOSPI,Korea
003160,디아이,KOSPI,Korea
003200,일신방직,KOSPI,Korea
003220,대원제약,KOSPI,Korea
003230,삼양식품,KOSPI,Korea
003240,태광산업,KOSPI,Korea
003280,흥아해운,KOSPI,Korea
003300,한일홀딩스,KOSPI,Korea
003310,대주산업,KOSDAQ,Korea
003350,한국화장품제조,KOSPI,Korea
003380,하림지주,KOSDAQ,Korea
003410,쌍용C&E,KOSPI,Korea
003460,유화증권,KOSPI,Korea
003470,유안타증권,KOSPI,Korea
003480,한진중공업홀딩스,KOSPI,Korea
003490,대한항공,KOSPI,Korea
003520,영진약품,KOSPI,Korea
003530,한화투자증권,KOSPI,Korea
003540,대신증권,KOSPI,Korea
003550,LG,KOSPI,Korea
003560,IHQ,KOSPI,Korea
003570,SNT다이내믹스,KOSPI,Korea
003580,HLB글로벌,KOSPI,Korea
003610,방림,KOSPI,Korea
003620,KG모빌리티,KOSPI,Korea
003650,미창석유,KOSPI,Korea
003670,포스코퓨처엠,KOSPI,Korea
003680,한성기업,KOSPI,Korea
003690,코리안리,KOSPI,Korea
003720,삼영,KOSPI,Korea
003780,진양산업,KOSPI,Korea
003800,에이스침대,KOSDAQ,Korea
003830,대한화섬,KOSPI,Korea
003850,보령,KOSPI,Korea
003920,남양유업,KOSPI,Korea
003960,사조대림,KOSPI,Korea
004000,롯데정밀화학,KOSPI,Korea
004020,현대제철,KOSPI,Korea
004060,SG세계물산,KOSPI,Korea
004080,신흥,KOSPI,Korea
004090,한국석유,KOSPI,Korea
004100,태양금속,KOSPI,Korea
004140,동방,KOSPI,Korea
004150,한솔홀딩스,KOSPI,Korea
004170,신세계,KOSPI,Korea
004250,NPC,KOSPI,Korea
004270,남성,KOSPI,Korea
004310,현대약품,KOSPI,Korea
004360,세방,KOSPI,Korea
004370,농심,KOSPI,Korea
004380,삼익THK,KOSPI,Korea
004410,서울식품,KOSPI,Korea
004430,송원산업,KOSPI,Korea
004440,삼일씨엔에스,KOSPI,Korea
004450,삼화왕관,KOSPI,Korea
004490,세방전지,KOSPI,Korea
004540,깨끗한나라,KOSPI,Korea
004560,현대비앤지스틸,KOSPI,Korea
004590,한국가구,KOSDAQ,Korea
004650,창해에탄올,KOSDAQ,Korea
004690,삼천리,KOSPI,Korea
004700,조광피혁,KOSPI,Korea
004710,한솔테크닉스,KOSPI,Korea
004720,팜젠사이언스,KOSPI,Korea
004770,써니전자,KOSPI,Korea
004780,대륙제관,KOSDAQ,Korea
004800,효성,KOSPI,Korea
004830,덕성,KOSPI,Korea
004840,DRB동일,KOSPI,Korea
004870,티웨이홀딩스,KOSPI,Korea
004890,동일산업,KOSPI,Korea
004910,조광페인트,KOSPI,Korea
004920,씨아이테크,KOSPI,Korea
004960,한신공영,KOSPI,Korea
004970,신라교역,KOSPI,Korea
004980,성신양회,KOSPI,Korea
004990,롯데지주,KOSPI,Korea
005010,휴스틸,KOSPI,Korea
005030,부산주공,KOSPI,Korea
005070,코스모신소재,KOSPI,Korea
005090,SGC에너지,KOSPI,Korea
005110,한창,KOSPI,Korea
005160,동국산업,KOSDAQ,Korea
005180,빙그레,KOSPI,Korea
005250,녹십자홀딩스,KOSPI,Korea
005290,동진쎄미켐,KOSDAQ,Korea
005300,롯데칠성,KOSPI,Korea
005320,국동,KOSPI,Korea
005360,모나미,KOSPI,Korea
005380,현대차,KOSPI,Korea
005385,현대차우,KOSPI,Korea
005387,현대차2우B,KOSPI,Korea
005390,신성통상,KOSPI,Korea
005420,코스모화학,KOSPI,Korea
005430,한국공항,KOSPI,Korea
005440,현대지에프홀딩스,KOSPI,Korea
005490,POSCO홀딩스,KOSPI,Korea
005500,삼진제약,KOSPI,Korea
005610,SPC삼립,KOSPI,Korea
005670,푸드웰,KOSDAQ,Korea
005680,삼영전자,KOSPI,Korea
005690,파미셀,KOSPI,Korea
005710,대원산업,KOSDAQ,Korea
005720,넥센,KOSPI,Korea
005740,크라운해태홀딩스,KOSPI,Korea
005750,대림B&Co,KOSPI,Korea
005800,신영와코루,KOSPI,Korea
005810,풍산홀딩스,KOSPI,Korea
005820,원림,KOSPI,Korea
005830,DB손해보험,KOSPI,Korea
005850,에스엘,KOSPI,Korea
005860,한일사료,KOSDAQ,Korea
005870,휴니드,KOSPI,Korea
005880,대한해운,KOSPI,Korea
005930,삼성전자,KOSPI,Korea
005935,삼성전자우,KOSPI,Korea
005940,NH투자증권,KOSPI,Korea
005950,이수화학,KOSPI,Korea
005960,동부건설,KOSPI,Korea
005990,매일홀딩스,KOSDAQ,Korea
006040,동원산업,KOSPI,Korea
006050,국영지앤엠,KOSDAQ,Korea
006060,화승인더,KOSPI,Korea
006090,사조오양,KOSPI,Korea
006110,삼아알미늄,KOSPI,Korea
006120,SK디스커버리,KOSPI,Korea
006140,피제이전자,KOSDAQ,Korea
006200,한국전자홀딩스,KOSPI,Korea
006220,제주은행,KOSPI,Korea
006260,LS,KOSPI,Korea
006280,녹십자,KOSPI,Korea
006340,대원전선,KOSPI,Korea
006360,GS건설,KOSPI,Korea
006370,대구백화점,KOSPI,Korea
006380,카프로,KOSPI,Korea
006390,한일현대시멘트,KOSPI,Korea
006400,삼성SDI,KOSPI,Korea
006490,인스코비,KOSPI,Korea
006570,대림통상,KOSPI,Korea
006580,대양제지,KOSDAQ,Korea
006620,동구바이오제약,KOSDAQ,Korea
006650,대한유화,KOSPI,Korea
006660,삼성공조,KOSPI,Korea
006730,서부T&D,KOSDAQ,Korea
006740,영풍제지,KOSPI,Korea
006800,미래에셋증권,KOSPI,Korea
006840,AK홀딩스,KOSPI,Korea
006880,신송홀딩스,KOSPI,Korea
006890,태경케미컬,KOSPI,Korea
006910,보성파워텍,KOSDAQ,Korea
006920,모헨즈,KOSDAQ,Korea
006980,우성,KOSPI,Korea
007070,GS리테일,KOSPI,Korea
007110,일신석재,KOSPI,Korea
007120,미래아이앤지,KOSPI,Korea
007160,사조산업,KOSPI,Korea
007210,벽산,KOSPI,Korea
007280,한국특강,KOSPI,Korea
007310,오뚜기,KOSPI,Korea
007330,푸른저축은행,KOSDAQ,Korea
007340,DN오토모티브,KOSPI,Korea
007370,진양제약,KOSDAQ,Korea
007390,네이처셀,KOSDAQ,Korea
007460,에이프로젠,KOSPI,Korea
007530,와이엠,KOSDAQ,Korea
007540,샘표,KOSPI,Korea
007570,일양약품,KOSPI,Korea
007590,동방아그로,KOSPI,Korea
007610,선도전기,KOSPI,Korea
007660,이수페타시스,KOSPI,Korea
007680,대원　　　　　　　,KOSDAQ,Korea
007690,국도화학,KOSPI,Korea
007700,F&F홀딩스,KOSPI,Korea
007720,대명소노시즌,KOSDAQ,Korea
007770,한일화학,KOSDAQ,Korea
007810,코리아써키트,KOSPI,Korea
007820,에스엠코어,KOSDAQ,Korea
007860,서연,KOSPI,Korea
007980,TP,KOSPI,Korea
008040,사조동아원,KOSPI,Korea
008060,대덕,KOSPI,Korea
008110,대동전자,KOSPI,Korea
008250,이건산업,KOSPI,Korea
008260,NI스틸,KOSPI,Korea
008290,원풍물산,KOSDAQ,Korea
008350,남선알미늄,KOSPI,Korea
008370,원풍,KOSDAQ,Korea
008420,문배철강,KOSPI,Korea
008470,부스타,KOSDAQ,Korea
008490,서흥,KOSPI,Korea
008500,일정실업,KOSPI,Korea
008600,윌비스,KOSPI,Korea
008700,아남전자,KOSPI,Korea
008730,율촌화학,KOSPI,Korea
008770,호텔신라,KOSPI,Korea
008830,대동기어,KOSDAQ,Korea
008870,금비,KOSPI,Korea
008930,한미사이언스,KOSPI,Korea
008970,동양철관,KOSPI,Korea
009070,KCTC,KOSPI,Korea
009140,경인전자,KOSPI,Korea
009150,삼성전기,KOSPI,Korea
009160,SIMPAC,KOSPI,Korea
009180,한솔로지스틱스,KOSPI,Korea
009190,대양금속,KOSPI,Korea
009200,무림페이퍼,KOSPI,Korea
009240,한샘,KOSPI,Korea
009270,신원,KOSPI,Korea
009290,광동제약,KOSPI,Korea
009300,삼아제약,KOSDAQ,Korea
009310,참엔지니어링,KOSPI,Korea
009320,대우부품,KOSPI,Korea
009410,태영건설,KOSPI,Korea
009420,한올바이오파마,KOSPI,Korea
009440,KC그린홀딩스,KOSPI,Korea
009450,경동나비엔,KOSPI,Korea
009460,한창제지,KOSPI,Korea
009470,삼화전기,KOSPI,Korea
009520,포스코엠텍,KOSDAQ,Korea
009540,HD한국조선해양,KOSPI,Korea
009580,무림P&P,KOSPI,Korea
009620,삼보산업,KOSDAQ,Korea
009680,모토닉,KOSPI,Korea
009730,이렘,KOSDAQ,Korea
009770,삼정펄프,KOSPI,Korea
009780,엠에스씨,KOSDAQ,Korea
009810,플레이그램,KOSPI,Korea
009830,한화솔루션,KOSPI,Korea
009900,명신산업,KOSPI,Korea
009970,영원무역홀딩스,KOSPI,Korea
010040,한국내화,KOSPI,Korea
010060,OCI홀딩스,KOSPI,Korea
010100,한국무브넥스,KOSPI,Korea
010120,LS ELECTRIC,KOSPI,Korea
010130,고려아연,KOSPI,Korea
010140,삼성중공업,KOSPI,Korea
010170,대한광통신,KOSDAQ,Korea
010240,흥국,KOSDAQ,Korea
010280,쌍용정보통신,KOSDAQ,Korea
010400,우진아이엔에스,KOSPI,Korea
010420,한솔PNS,KOSPI,Korea
010470,오리콤,KOSDAQ,Korea
010580,에스엠벡셀,KOSPI,Korea
010600,웰바이오텍,KOSPI,Korea
010620,HD현대미포,KOSPI,Korea
010640,진양폴리,KOSPI,Korea
010660,화천기계,KOSPI,Korea
010690,화신,KOSPI,Korea
010770,평화홀딩스,KOSPI,Korea
010780,아이에스동서,KOSPI,Korea
010820,퍼스텍,KOSPI,Korea
010950,S-Oil,KOSPI,Korea
010960,삼호개발,KOSPI,Korea
011000,진원생명과학,KOSPI,Korea
011040,경동제약,KOSDAQ,Korea
011070,LG이노텍,KOSPI,Korea
011080,형지I&C,KOSDAQ,Korea
011090,에넥스,KOSPI,Korea
011150,CJ씨푸드,KOSPI,Korea
011170,롯데케미칼,KOSPI,Korea
011200,HMM,KOSPI,Korea
011210,현대위아,KOSPI,Korea
011230,삼화전자,KOSPI,Korea
011280,태림포장,KOSPI,Korea
011300,성안머티리얼스,KOSPI,Korea
011320,유니크,KOSDAQ,Korea
011330,유니켐,KOSPI,Korea
011370,서한,KOSDAQ,Korea
011390,부산산업,KOSPI,Korea
011420,갤럭시아에스엠,KOSPI,Korea
011500,한농화성,KOSPI,Korea
011560,세보엠이씨,KOSDAQ,Korea
011690,와이투솔루션,KOSPI,Korea
011700,한신기계,KOSPI,Korea
011760,현대코퍼레이션,KOSPI,Korea
011780,금호석유,KOSPI,Korea
011790,SKC,KOSPI,Korea
011810,STX,KOSPI,Korea
011930,신성이엔지,KOSPI,Korea
012030,DB,KOSPI,Korea
012160,영흥,KOSPI,Korea
012170,아센디오,KOSPI,Korea
012200,계양전기,KOSPI,Korea
012210,삼미금속,KONEX,Korea
012280,영화금속,KOSPI,Korea
012320,경동인베스트,KOSPI,Korea
012330,현대모비스,KOSPI,Korea
012340,뉴인텍,KOSDAQ,Korea
012450,한화에어로스페이스,KOSPI,Korea
012510,더존비즈온,KOSPI,Korea
012600,청호ICT,KOSPI,Korea
012610,경인양행,KOSPI,Korea
012620,원일특강,KOSDAQ,Korea
012630,HDC,KOSPI,Korea
012690,모나리자,KOSPI,Korea
012700,리드코프,KOSDAQ,Korea
012750,에스원,KOSPI,Korea
012790,신일제약,KOSDAQ,Korea
012800,대창,KOSPI,Korea
012860,모베이스전자,KOSDAQ,Korea
013000,세우글로벌,KOSPI,Korea
013030,하이록코리아,KOSDAQ,Korea
013120,동원개발,KOSDAQ,Korea
013310,아진산업,KOSDAQ,Korea
013360,일성건설,KOSPI,Korea
013520,화승코퍼레이션,KOSPI,Korea
013570,디와이,KOSPI,Korea
013580,계룡건설,KOSPI,Korea
013700,까뮤이앤씨,KOSPI,Korea
013720,CBI,KOSDAQ,Korea
013810,스페코,KOSDAQ,Korea
013870,지엠비코리아,KOSPI,Korea
013890,지누스,KOSPI,Korea
013990,아가방컴퍼니,KOSDAQ,Korea
014100,메디앙스,KOSDAQ,Korea
014130,한익스프레스,KOSPI,Korea
014160,대영포장,KOSPI,Korea
014190,원익큐브,KOSDAQ,Korea
014200,광림,KOSDAQ,Korea
014280,금강공업,KOSPI,Korea
014440,영보화학,KOSPI,Korea
014470,부방,KOSDAQ,Korea
014530,극동유화,KOSPI,Korea
014570,고려제약,KOSDAQ,Korea
014580,태경비케이,KOSPI,Korea
014620,성광벤드,KOSDAQ,Korea
014680,한솔케미칼,KOSPI,Korea
014710,사조씨푸드,KOSPI,Korea
014790,HL D&I,KOSPI,Korea
014820,동원시스템즈,KOSPI,Korea
014830,유니드,KOSPI,Korea
014910,성문전자,KOSPI,Korea
014940,오리엔탈정공,KOSDAQ,Korea
014970,삼륭물산,KOSDAQ,Korea
014990,인디에프,KOSPI,Korea
015020,이스타코,KOSPI,Korea
015230,대창단조,KOSPI,Korea
015260,에이엔피,KOSPI,Korea
015360,예스코홀딩스,KOSPI,Korea
015590,KIB플러그에너지,KOSPI,Korea
015710,코콤,KOSDAQ,Korea
015750,성우하이텍,KOSDAQ,Korea
015760,한국전력,KOSPI,Korea
015860,일진홀딩스,KOSPI,Korea
015890,태경산업,KOSPI,Korea
016090,대현,KOSPI,Korea
016100,리더스코스메틱,KOSDAQ,Korea
016250,SGC E&C,KOSDAQ,Korea
016360,삼성증권,KOSPI,Korea
016380,KG스틸,KOSPI,Korea
016450,한세예스24홀딩스,KOSPI,Korea
016580,환인제약,KOSPI,Korea
016590,신대양제지,KOSPI,Korea
016600,큐캐피탈,KOSDAQ,Korea
016610,DB금융투자,KOSPI,Korea
016670,디모아,KOSDAQ,Korea
016710,대성홀딩스,KOSPI,Korea
016740,두올,KOSPI,Korea
016790,카나리아바이오,KOSDAQ,Korea
016800,퍼시스,KOSPI,Korea
016880,웅진,KOSPI,Korea
016920,카스,KOSDAQ,Korea
017000,신원종합개발,KOSDAQ,Korea
017040,광명전기,KOSPI,Korea
017180,명문제약,KOSPI,Korea
017250,인터엠,KOSDAQ,Korea
017370,우신시스템,KOSPI,Korea
017390,서울가스,KOSPI,Korea
017480,삼현철강,KOSDAQ,Korea
017510,세명전기,KOSDAQ,Korea
017550,수산중공업,KOSPI,Korea
017650,대림제지,KOSDAQ,Korea
017670,SK텔레콤,KOSPI,Korea
017800,현대엘리베이,KOSPI,Korea
017810,풀무원,KOSPI,Korea
017860,DS단석,KOSPI,Korea
017890,한국알콜,KOSDAQ,Korea
017900,광전자,KOSPI,Korea
017940,E1,KOSPI,Korea
017960,한국카본,KOSPI,Korea
018000,유니슨,KOSDAQ,Korea
018120,진로발효,KOSDAQ,Korea
018250,애경산업,KOSPI,Korea
018260,삼성에스디에스,KOSPI,Korea
018290,브이티,KOSDAQ,Korea
018310,삼목에스폼,KOSDAQ,Korea
018470,조일알미늄,KOSPI,Korea
018500,동원금속,KOSPI,Korea
018620,우진비앤지,KOSDAQ,Korea
018670,SK가스,KOSPI,Korea
018680,서울제약,KOSDAQ,Korea
018700,바른손,KOSDAQ,Korea
018880,한온시스템,KOSPI,Korea
019010,베뉴지,KOSDAQ,Korea
019170,신풍제약,KOSPI,Korea
019180,티에이치엔,KOSPI,Korea
019210,와이지-원,KOSDAQ,Korea
019440,세아특수강,KOSPI,Korea
019490,하이트론,KOSPI,Korea
019540,일지테크,KOSDAQ,Korea
019550,SBI인베스트먼트,KOSDAQ,Korea
019570,플루토스,KOSDAQ,Korea
019590,엠벤처투자,KOSDAQ,Korea
019660,글로본,KOSDAQ,Korea
019680,대교,KOSPI,Korea
019770,서연탑메탈,KOSDAQ,Korea
019990,에너토크,KOSDAQ,Korea
