stock_code,name,market_type,region
065150,대산F&B,KOSDAQ,Korea
065170,비엘팜텍,KOSDAQ,Korea
065350,신성델타테크,KOSDAQ,Korea
065370,위세아이텍,KOSDAQ,Korea
065420,에스아이리소스,KOSDAQ,Korea
065440,이루온,KOSDAQ,Korea
065450,빅텍,KOSDAQ,Korea
065500,오리엔트정공,KOSDAQ,Korea
065510,휴비츠,KOSDAQ,Korea
065530,와이어블,KOSDAQ,Korea
065560,녹원씨엔아이,KOSDAQ,Korea
065570,삼영이엔씨,KOSDAQ,Korea
065650,하이퍼코퍼레이션,KOSDAQ,Korea
065660,안트로젠,KOSDAQ,Korea
065680,우주일렉트로,KOSDAQ,Korea
065690,파커스,KOSDAQ,Korea
065710,서호전기,KOSDAQ,Korea
065770,CS,KOSDAQ,Korea
065950,웰크론,KOSDAQ,Korea
066130,하츠,KOSDAQ,Korea
066310,큐에스아이,KOSDAQ,Korea
066360,체리부로,KOSDAQ,Korea
066410,버킷스튜디오,KOSDAQ,Korea
066430,와이오엠,KOSDAQ,Korea
066570,LG전자,KOSPI,Korea
066590,우수AMS,KOSDAQ,Korea
066620,국보디자인,KOSDAQ,Korea
066670,디티씨,KOSDAQ,Korea
066700,테라젠이텍스,KOSDAQ,Korea
066790,씨씨에스,KOSDAQ,Korea
066830,제노텍,KONEX,Korea
066900,디에이피,KOSDAQ,Korea
066910,손오공,KOSDAQ,Korea
066970,엘앤에프,KOSPI,Korea
066980,한성크린텍,KOSDAQ,Korea
067000,조이시티,KOSDAQ,Korea
067010,이씨에스,KOSDAQ,Korea
067080,대화제약,KOSDAQ,Korea
067160,SOOP,KOSDAQ,Korea
067170,오텍,KOSDAQ,Korea
067280,멀티캠퍼스,KOSDAQ,Korea
067290,JW신약,KOSDAQ,Korea
067310,하나마이크론,KOSDAQ,Korea
067370,선바이오,KOSDAQ,Korea
067390,아스트,KOSDAQ,Korea
067570,엔브이에이치코리아,KOSDAQ,Korea
067630,HLB생명과학,KOSDAQ,Korea
067730,로지시스,KOSDAQ,Korea
067770,세진티에스,KOSDAQ,Korea
067830,세이브존I&C,KOSPI,Korea
067900,와이엔텍,KOSDAQ,Korea
067920,이글루,KOSDAQ,Korea
067990,도이치모터스,KOSDAQ,Korea
068050,팬엔터테인먼트,KOSDAQ,Korea
068100,케이웨더,KOSDAQ,Korea
068240,다원시스,KOSDAQ,Korea
068270,셀트리온,KOSPI,Korea
068290,삼성출판사,KOSPI,Korea
068330,일신바이오,KOSDAQ,Korea
068760,셀트리온제약,KOSDAQ,Korea
068790,DMS,KOSDAQ,Korea
068930,디지털대성,KOSDAQ,Korea
068940,셀피글로벌,KOSDAQ,Korea
069080,웹젠,KOSDAQ,Korea
069140,누리플랜,KOSDAQ,Korea
069260,TKG휴켐스,KOSPI,Korea
069330,유아이디,KOSDAQ,Korea
069410,엔텔스,KOSDAQ,Korea
069460,대호에이엘,KOSPI,Korea
069510,에스텍,KOSDAQ,Korea
069540,빛과전자,KOSDAQ,Korea
069620,대웅제약,KOSPI,Korea
069640,한세엠케이,KOSPI,Korea
069730,DSR제강,KOSPI,Korea
069920,아이에스이커머스,KOSDAQ,Korea
069960,현대백화점,KOSPI,Korea
070300,엑스큐어,KOSDAQ,Korea
070590,한솔인티큐브,KOSDAQ,Korea
070960,용평리조트,KOSPI,Korea
071050,한국금융지주,KOSPI,Korea
071090,하이스틸,KOSPI,Korea
071200,인피니트헬스케어,KOSDAQ,Korea
071280,로체시스템즈,KOSDAQ,Korea
071320,지역난방공사,KOSPI,Korea
071460,위니아,KOSDAQ,Korea
071670,에이테크솔루션,KOSDAQ,Korea
071840,롯데하이마트,KOSPI,Korea
071850,캐스텍코리아,KOSDAQ,Korea
071950,코아스,KOSPI,Korea
071970,STX중공업,KOSPI,Korea
072020,중앙백신,KOSDAQ,Korea
072130,유엔젤,KOSPI,Korea
072470,우리산업홀딩스,KOSDAQ,Korea
072520,제넨바이오,KOSDAQ,Korea
072710,농심홀딩스,KOSPI,Korea
072770,율호,KOSDAQ,Korea
072870,메가스터디,KOSDAQ,Korea
072950,빛샘전자,KOSDAQ,Korea
072990,에이치시티,KOSDAQ,Korea
073010,케이에스피,KOSDAQ,Korea
073110,엘엠에스,KOSDAQ,Korea
073190,듀오백,KOSDAQ,Korea
073240,금호타이어,KOSPI,Korea
073490,이노와이어리스,KOSDAQ,Korea
073540,에프알텍,KOSDAQ,Korea
073560,우리손에프앤지,KOSDAQ,Korea
073570,리튬포어스,KOSDAQ,Korea
073640,테라사이언스,KOSDAQ,Korea
074430,아미노로직스,KOSDAQ,Korea
074600,원익QnC,KOSDAQ,Korea
074610,이엔플러스,KOSPI,Korea
075130,플랜티넷,KOSDAQ,Korea
075180,새론오토모티브,KOSPI,Korea
075580,세진중공업,KOSPI,Korea
075970,동국알앤에스,KOSDAQ,Korea
076080,웰크론한텍,KOSDAQ,Korea
076340,관악산업,KONEX,Korea
076610,해성옵틱스,KOSDAQ,Korea
077360,덕산하이메탈,KOSDAQ,Korea
077500,유니퀘스트,KOSPI,Korea
077970,STX엔진,KOSPI,Korea
078000,텔코웨어,KOSPI,Korea
078020,이베스트투자증권,KOSDAQ,Korea
078070,유비쿼스홀딩스,KOSDAQ,Korea
078130,국일제지,KOSDAQ,Korea
078140,대봉엘에스,KOSDAQ,Korea
078150,HB테크놀러지,KOSDAQ,Korea
078160,메디포스트,KOSDAQ,Korea
078340,컴투스,KOSDAQ,Korea
078350,한양디지텍,KOSDAQ,Korea
078520,에이블씨엔씨,KOSPI,Korea
078590,휴림에이텍,KOSDAQ,Korea
078600,대주전자재료,KOSDAQ,Korea
078860,아이오케이,KOSDAQ,Korea
078890,가온그룹,KOSDAQ,Korea
078930,GS,KOSPI,Korea
078940,퀀타피아,KOSDAQ,Korea
079000,와토스코리아,KOSDAQ,Korea
079160,CJ CGV,KOSPI,Korea
079170,한창산업,KOSDAQ,Korea
079190,케스피온,KOSDAQ,Korea
079370,제우스,KOSDAQ,Korea
079430,현대리바트,KOSPI,Korea
079550,LIG넥스원,KOSPI,Korea
079650,서산,KOSDAQ,Korea
079810,디이엔티,KOSDAQ,Korea
079940,가비아,KOSDAQ,Korea
079950,인베니아,KOSDAQ,Korea
079960,동양이엔피,KOSDAQ,Korea
079970,투비소프트,KOSDAQ,Korea
079980,휴비스,KOSPI,Korea
080000,에스엔유,KOSDAQ,Korea
080010,이상네트웍스,KOSDAQ,Korea
080160,모두투어,KOSDAQ,Korea
080220,제주반도체,KOSDAQ,Korea
080420,모다이노칩,KOSDAQ,Korea
080470,성창오토텍,KOSDAQ,Korea
080520,오디텍,KOSDAQ,Korea
080530,코디,KOSDAQ,Korea
080580,오킨스전자,KOSDAQ,Korea
080720,한국유니온제약,KOSDAQ,Korea
081000,일진다이아,KOSPI,Korea
081150,티플랙스,KOSDAQ,Korea
081580,성우전자,KOSDAQ,Korea
081660,휠라홀딩스,KOSPI,Korea
082210,옵트론텍,KOSDAQ,Korea
082270,젬백스,KOSDAQ,Korea
082640,동양생명,KOSPI,Korea
082660,코스나인,KOSDAQ,Korea
082740,한화엔진,KOSPI,Korea
082800,비보존 제약,KOSDAQ,Korea
082850,우리바이오,KOSDAQ,Korea
082920,비츠로셀,KOSDAQ,Korea
083310,엘오티베큠,KOSDAQ,Korea
083420,그린케미칼,KOSPI,Korea
083450,GST,KOSDAQ,Korea
083470,이엠앤아이,KOSDAQ,Korea
083500,에프엔에스테크,KOSDAQ,Korea
083550,케이엠,KOSDAQ,Korea
083640,인콘,KOSDAQ,Korea
083650,비에이치아이,KOSDAQ,Korea
083660,CSA 코스믹,KOSDAQ,Korea
083790,CG인바이츠,KOSDAQ,Korea
083930,아바코,KOSDAQ,Korea
084010,대한제강,KOSPI,Korea
084110,휴온스글로벌,KOSDAQ,Korea
084180,수성웹툰,KOSDAQ,Korea
084370,유진테크,KOSDAQ,Korea
084440,유비온,KOSDAQ,Korea
084650,랩지노믹스,KOSDAQ,Korea
084670,동양고속,KOSPI,Korea
084680,이월드,KOSPI,Korea
084690,대상홀딩스,KOSPI,Korea
084730,팅크웨어,KOSDAQ,Korea
084850,아이티엠반도체,KOSDAQ,Korea
084870,TBH글로벌,KOSPI,Korea
084990,헬릭스미스,KOSDAQ,Korea
085310,엔케이,KOSPI,Korea
085620,미래에셋생명,KOSPI,Korea
085660,차바이오텍,KOSDAQ,Korea
085670,뉴프렉스,KOSDAQ,Korea
085810,알티캐스트,KOSDAQ,Korea
085910,네오티스,KOSDAQ,Korea
086040,바이오톡스텍,KOSDAQ,Korea
086060,진바이오텍,KOSDAQ,Korea
086220,광동헬스바이오,KONEX,Korea
086280,현대글로비스,KOSPI,Korea
086390,유니테스트,KOSDAQ,Korea
086450,동국제약,KOSDAQ,Korea
086460,큐러블,KONEX,Korea
086520,에코프로,KOSDAQ,Korea
086670,비엠티,KOSDAQ,Korea
086710,선진뷰티사이언스,KOSDAQ,Korea
086790,하나금융지주,KOSPI,Korea
086820,바이오솔루션,KOSDAQ,Korea
086890,이수앱지스,KOSDAQ,Korea
086900,메디톡스,KOSDAQ,Korea
086960,MDS테크,KOSDAQ,Korea
086980,쇼박스,KOSDAQ,Korea
087010,펩트론,KOSDAQ,Korea
087260,모바일어플라이언스,KOSDAQ,Korea
087600,픽셀플러스,KOSDAQ,Korea
088130,동아엘텍,KOSDAQ,Korea
088260,이리츠코크렙,KOSPI,Korea
088280,쏘닉스,KOSDAQ,Korea
088290,이원컴포텍,KOSDAQ,Korea
088350,한화생명,KOSPI,Korea
088390,이녹스,KOSDAQ,Korea
088790,진도,KOSPI,Korea
088800,에이스테크,KOSDAQ,Korea
088910,동우팜투테이블,KOSDAQ,Korea
088980,맥쿼리인프라,KOSPI,Korea
089010,켐트로닉스,KOSDAQ,Korea
089030,테크윙,KOSDAQ,Korea
089140,넥스턴바이오,KOSDAQ,Korea
089150,케이씨티,KOSDAQ,Korea
089230,THE E&M,KOSDAQ,Korea
089470,HDC현대EP,KOSPI,Korea
089530,에이티세미콘,KOSDAQ,Korea
089590,제주항공,KOSPI,Korea
089600,나스미디어,KOSDAQ,Korea
089790,제이티,KOSDAQ,Korea
089850,유비벨록스,KOSDAQ,Korea
089860,롯데렌탈,KOSPI,Korea
089890,코세스,KOSDAQ,Korea
089970,브이엠,KOSDAQ,Korea
089980,상아프론테크,KOSDAQ,Korea
090080,평화산업,KOSPI,Korea
090150,아이윈,KOSDAQ,Korea
090350,노루페인트,KOSPI,Korea
090360,로보스타,KOSDAQ,Korea
090370,메타랩스,KOSPI,Korea
090410,덕신이피씨,KOSDAQ,Korea
090430,아모레퍼시픽,KOSPI,Korea
090460,비에이치,KOSPI,Korea
090470,제이스텍,KOSDAQ,Korea
090710,휴림로봇,KOSDAQ,Korea
090850,현대이지웰,KOSDAQ,Korea
091090,세원이앤씨,KOSPI,Korea
091120,이엠텍,KOSDAQ,Korea
091340,S&K폴리텍,KOSDAQ,Korea
091440,한울소재과학,KOSDAQ,Korea
091580,상신이디피,KOSDAQ,Korea
091590,남화토건,KOSDAQ,Korea
091700,파트론,KOSDAQ,Korea
091810,티웨이항공,KOSPI,Korea
091970,나노캠텍,KOSDAQ,Korea
092040,아미코젠,KOSDAQ,Korea
092070,디엔에프,KOSDAQ,Korea
092130,이크레더블,KOSDAQ,Korea
092190,서울바이오시스,KOSDAQ,Korea
092200,디아이씨,KOSPI,Korea
092220,KEC,KOSPI,Korea
092230,KPX홀딩스,KOSPI,Korea
092300,현우산업,KOSDAQ,Korea
092440,기신정기,KOSPI,Korea
092460,한라IMS,KOSDAQ,Korea
092590,럭스피아,KONEX,Korea
092600,앤씨앤,KOSDAQ,Korea
092730,네오팜,KOSDAQ,Korea
092780,동양피스톤,KOSPI,Korea
092790,넥스틸,KOSPI,Korea
092870,엑시콘,KOSDAQ,Korea
093050,LF,KOSPI,Korea
093190,빅솔론,KOSDAQ,Korea
093230,이아이디,KOSPI,Korea
093240,형지엘리트,KOSPI,Korea
093320,케이아이엔엑스,KOSDAQ,Korea
093370,후성,KOSPI,Korea
093380,풍강,KOSDAQ,Korea
093510,엔지브이아이,KONEX,Korea
093520,매커스,KOSDAQ,Korea
093640,케이알엠,KOSDAQ,Korea
093920,서원인텍,KOSDAQ,Korea
094170,동운아나텍,KOSDAQ,Korea
094280,효성 ITX,KOSPI,Korea
094360,칩스앤미디어,KOSDAQ,Korea
094480,갤럭시아머니트리,KOSDAQ,Korea
094800,맵스리얼티1,KOSPI,Korea
094820,일진파워,KOSDAQ,Korea
094840,슈프리마에이치큐,KOSDAQ,Korea
094850,참좋은여행,KOSDAQ,Korea
094860,네오리진,KOSDAQ,Korea
094940,푸른기술,KOSDAQ,Korea
094970,제이엠티,KOSDAQ,Korea
095190,이엠코리아,KOSDAQ,Korea
095270,웨이브일렉트로,KOSDAQ,Korea
095340,ISC,KOSDAQ,Korea
095500,미래나노텍,KOSDAQ,Korea
095570,AJ네트웍스,KOSPI,Korea
095610,테스,KOSDAQ,Korea
095660,네오위즈,KOSDAQ,Korea
095700,제넥신,KOSDAQ,Korea
095720,웅진씽크빅,KOSPI,Korea
095910,에스에너지,KOSDAQ,Korea
096040,이트론,KOSDAQ,Korea
096240,크레버스,KOSDAQ,Korea
096350,대창솔루션,KOSDAQ,Korea
096530,씨젠,KOSDAQ,Korea
096610,알에프세미,KOSDAQ,Korea
096630,에스코넥,KOSDAQ,Korea
096690,에이루트,KOSDAQ,Korea
096760,JW홀딩스,KOSPI,Korea
096770,SK이노베이션,KOSPI,Korea
096870,엘디티,KOSDAQ,Korea
097230,HJ중공업,KOSPI,Korea
097520,엠씨넥스,KOSPI,Korea
097780,에코볼트,KOSDAQ,Korea
097800,윈팩,KOSDAQ,Korea
097870,효성오앤비,KOSDAQ,Korea
097950,CJ제일제당,KOSPI,Korea
098120,마이크로컨텍솔,KOSDAQ,Korea
098460,고영,KOSDAQ,Korea
098660,에스티오,KOSDAQ,Korea
099190,아이센스,KOSDAQ,Korea
099220,SDN,KOSDAQ,Korea
099320,쎄트렉아이,KOSDAQ,Korea
099390,브레인즈컴퍼니,KOSDAQ,Korea
099410,동방선기,KOSDAQ,Korea
099430,바이오플러스,KOSDAQ,Korea
099440,스맥,KOSDAQ,Korea
099520,ITX-AI,KOSDAQ,Korea
099750,이지케어텍,KOSDAQ,Korea
100030,인지소프트,KOSDAQ,Korea
100090,SK오션플랜트,KOSPI,Korea
100120,뷰웍스,KOSDAQ,Korea
100130,동국S&C,KOSDAQ,Korea
100220,비상교육,KOSPI,Korea
100250,진양홀딩스,KOSPI,Korea
100590,머큐리,KOSDAQ,Korea
100660,서암기계공업,KOSDAQ,Korea
100700,세운메디칼,KOSDAQ,Korea
100790,미래에셋벤처투자,KOSDAQ,Korea
100840,SNT에너지,KOSPI,Korea
101000,상상인인더스트리,KOSDAQ,Korea
101140,인바이오젠,KOSPI,Korea
101160,월덱스,KOSDAQ,Korea
101170,우림피티에스,KOSDAQ,Korea
101240,씨큐브,KOSDAQ,Korea
101330,모베이스,KOSDAQ,Korea
101360,에코앤드림,KOSDAQ,Korea
101390,아이엠,KOSDAQ,Korea
101400,엔시트론,KOSDAQ,Korea
101490,에스앤에스텍,KOSDAQ,Korea
101530,해태제과식품,KOSPI,Korea
101670,하이드로리튬,KOSDAQ,Korea
101680,한국정밀기계,KOSDAQ,Korea
101730,위메이드맥스,KOSDAQ,Korea
101930,인화정공,KOSDAQ,Korea
102120,어보브반도체,KOSDAQ,Korea
102260,동성케미컬,KOSPI,Korea
102280,쌍방울,KOSPI,Korea
102370,케이옥션,KOSDAQ,Korea
102460,이연제약,KOSPI,Korea
102710,이엔에프테크놀로지,KOSDAQ,Korea
102940,코오롱생명과학,KOSDAQ,Korea
102950,아하정보통신,KONEX,Korea
103140,풍산,KOSPI,Korea
103230,에스앤더블류,KOSDAQ,Korea
103590,일진전기,KOSPI,Korea
103660,씨앗,KONEX,Korea
103840,우양,KOSDAQ,Korea
104040,대성파인텍,KOSDAQ,Korea
104200,NHN벅스,KOSDAQ,Korea
104460,디와이피엔에프,KOSDAQ,Korea
104480,티케이케미칼,KOSDAQ,Korea
104540,코렌텍,KOSDAQ,Korea
104620,노랑풍선,KOSDAQ,Korea
104700,한국철강,KOSPI,Korea
104830,원익머트리얼즈,KOSDAQ,Korea
105330,케이엔더블유,KOSDAQ,Korea
105550,트루윈,KOSDAQ,Korea
105560,KB금융,KOSPI,Korea
105630,한세실업,KOSPI,Korea
105740,디케이락,KOSDAQ,Korea
105760,포스뱅크,KOSDAQ,Korea
105840,우진,KOSPI,Korea
106080,하이소닉,KOSDAQ,Korea
106190,하이텍팜,KOSDAQ,Korea
106240,파인테크닉스,KOSDAQ,Korea
106520,노블엠앤비,KOSDAQ,Korea
107590,미원홀딩스,KOSPI,Korea
107600,새빗켐,KOSDAQ,Korea
107640,한중엔시에스,KONEX,Korea
108230,톱텍,KOSDAQ,Korea
108320,LX세미콘,KOSPI,Korea
108380,대양전기공업,KOSDAQ,Korea
108490,로보티즈,KOSDAQ,Korea
108670,LX하우시스,KOSPI,Korea
108860,셀바스AI,KOSDAQ,Korea
109070,주성코퍼레이션,KOSPI,Korea
109080,옵티시스,KOSDAQ,Korea
109610,에스와이,KOSDAQ,Korea
109670,씨싸이트,KOSDAQ,Korea
109740,디에스케이,KOSDAQ,Korea
109820,진매트릭스,KOSDAQ,Korea
109860,동일금속,KOSDAQ,Korea
109960,AP헬스케어,KOSDAQ,Korea
110020,전진바이오팜,KOSDAQ,Korea
110790,크리스에프앤씨,KOSDAQ,Korea
110990,디아이티,KOSDAQ,Korea
111110,호전실업,KOSPI,Korea
111380,동인기연,KOSPI,Korea
111710,남화산업,KOSDAQ,Korea
111770,영원무역,KOSPI,Korea
111870,KH 미래물산,KOSDAQ,Korea
112040,위메이드,KOSDAQ,Korea
112190,KC산업,KONEX,Korea
112290,와이씨켐,KOSDAQ,Korea
112610,씨에스윈드,KOSPI,Korea
113810,디젠스,KOSDAQ,Korea
114090,GKL,KOSPI,Korea
114190,강원에너지,KOSDAQ,Korea
114450,그린생명과학,KOSDAQ,Korea
114630,폴라리스우노,KOSDAQ,Korea
114810,한솔아이원스,KOSDAQ,Korea
114840,아이패밀리에스씨,KOSDAQ,Korea
114920,대주이엔티,KONEX,Korea
115160,휴맥스,KOSDAQ,Korea
115180,큐리언트,KOSDAQ,Korea
115310,인포바인,KOSDAQ,Korea
115390,락앤락,KOSPI,Korea
115440,우리넷,KOSDAQ,Korea
115450,HLB테라퓨틱스,KOSDAQ,Korea
115480,씨유메디칼,KOSDAQ,Korea
115500,케이씨에스,KOSDAQ,Korea
115530,씨엔플러스,KOSDAQ,Korea
115570,스타플렉스,KOSDAQ,Korea
115610,이미지스,KOSDAQ,Korea
116100,태양기계,KONEX,Korea
117580,대성에너지,KOSPI,Korea
117670,알파홀딩스,KOSDAQ,Korea
117730,티로보틱스,KOSDAQ,Korea
118000,에스메디,KOSPI,Korea
118990,모트렉스,KOSDAQ,Korea
119500,포메탈,KOSDAQ,Korea
119610,인터로조,KOSDAQ,Korea
119650,KC코트렐,KOSPI,Korea
119830,아이텍,KOSDAQ,Korea
119850,지엔씨에너지,KOSDAQ,Korea
119860,커넥트웨이브,KOSDAQ,Korea
120030,조선선재,KOSPI,Korea
120110,코오롱인더,KOSPI,Korea
120240,대정화금,KOSDAQ,Korea
121060,유니포인트,KONEX,Korea
121440,골프존뉴딘홀딩스,KOSDAQ,Korea
121600,나노신소재,KOSDAQ,Korea
121800,비덴트,KOSDAQ,Korea
121850,코이즈,KOSDAQ,Korea
121890,에스디시스템,KOSDAQ,Korea
122310,제노레이,KOSDAQ,Korea
122350,삼기,KOSDAQ,Korea
122450,KX,KOSDAQ,Korea
122640,예스티,KOSDAQ,Korea
122690,서진오토모티브,KOSDAQ,Korea
122830,원포유,KONEX,Korea
122870,와이지엔터테인먼트,KOSDAQ,Korea
122900,아이마켓코리아,KOSPI,Korea
122990,와이솔,KOSDAQ,Korea
123010,아이윈플러스,KOSDAQ,Korea
123040,엠에스오토텍,KOSDAQ,Korea
123330,제닉,KOSDAQ,Korea
123410,코리아에프티,KOSDAQ,Korea
123420,위메이드플레이,KOSDAQ,Korea
123570,이엠넷,KOSDAQ,Korea
123690,한국화장품,KOSPI,Korea
123700,SJM,KOSPI,Korea
123750,알톤,KOSDAQ,Korea
123840,뉴온,KOSDAQ,Korea
123860,아나패스,KOSDAQ,Korea
123890,한국자산신탁,KOSPI,Korea
124500,아이티센,KOSDAQ,Korea
124560,태웅로직스,KOSDAQ,Korea
125210,아모그린텍,KOSDAQ,Korea
126340,비나텍,KOSDAQ,Korea
126560,현대퓨처넷,KOSPI,Korea
126600,BGF에코머티리얼즈,KOSDAQ,Korea
126640,화신정공,KOSDAQ,Korea
126700,하이비젼시스템,KOSDAQ,Korea
126720,수산인더스트리,KOSPI,Korea
126730,코칩,KOSDAQ,Korea
126880,제이엔케이글로벌,KOSDAQ,Korea
127120,디엔에이링크,KOSDAQ,Korea
127710,아시아경제,KOSDAQ,Korea
127980,화인써키트,KOSDAQ,Korea
128540,에코캡,KOSDAQ,Korea
128660,피제이메탈,KOSDAQ,Korea
128820,대성산업,KOSPI,Korea
128940,한미약품,KOSPI,Korea
129260,인터지스,KOSPI,Korea
129890,앱코,KOSDAQ,Korea
129920,대성하이텍,KOSDAQ,Korea
130500,GH신소재,KOSDAQ,Korea
130580,나이스디앤비,KOSDAQ,Korea
130660,한전산업,KOSPI,Korea
130740,티피씨글로벌,KOSDAQ,Korea
131030,옵투스제약,KOSDAQ,Korea
131090,시큐브,KOSDAQ,Korea
131100,티엔엔터테인먼트,KOSDAQ,Korea
131180,딜리,KOSDAQ,Korea
131220,대한과학,KOSDAQ,Korea
131290,티에스이,KOSDAQ,Korea
131370,알서포트,KOSDAQ,Korea
131400,이브이첨단소재,KOSDAQ,Korea
131760,파인텍,KOSDAQ,Korea
131970,두산테스나,KOSDAQ,Korea
133750,메가엠디,KOSDAQ,Korea
133820,화인베스틸,KOSPI,Korea
134060,이퓨쳐,KOSDAQ,Korea
134380,미원화학,KOSPI,Korea
134580,탑코미디어,KOSDAQ,Korea
134790,시디즈,KOSPI,Korea
136410,아셈스,KOSDAQ,Korea
136480,하림,KOSDAQ,Korea
136490,선진,KOSPI,Korea
136510,스마트솔루션즈,KOSDAQ,Korea
136540,윈스,KOSDAQ,Korea
